,Unnamed: 0,Subject_ID,Partition_ID
0,266,FeTS2022_00240,1
1,267,FeTS2022_01280,1
2,245,FeTS2022_00284,1
3,250,FeTS2022_01261,1
4,248,FeTS2022_01212,1
5,246,FeTS2022_00328,1
6,255,FeTS2022_01220,1
7,14,FeTS2022_00117,10
8,19,FeTS2022_00124,10
9,36,FeTS2022_00148,11
10,83,FeTS2022_01142,11
11,169,FeTS2022_01474,11
12,173,FeTS2022_01478,12
13,177,FeTS2022_01482,12
14,205,FeTS2022_01510,13
15,206,FeTS2022_01511,13
16,184,FeTS2022_01489,13
17,189,FeTS2022_01494,13
18,187,FeTS2022_01492,13
19,185,FeTS2022_01490,13
20,194,FeTS2022_01499,13
21,219,FeTS2022_01524,14
22,226,FeTS2022_01531,15
23,230,FeTS2022_01535,15
24,241,FeTS2022_01665,15
25,120,FeTS2022_01425,17
26,114,FeTS2022_01419,17
27,108,FeTS2022_01413,2
28,111,FeTS2022_01416,2
29,68,FeTS2022_01015,20
30,45,FeTS2022_00448,20
31,43,FeTS2022_00445,20
32,40,FeTS2022_00442,20
33,41,FeTS2022_00443,20
34,69,FeTS2022_01016,20
35,51,FeTS2022_00455,20
36,124,FeTS2022_01429,3
37,128,FeTS2022_01433,3
38,133,FeTS2022_01438,3
39,238,FeTS2022_01662,4
40,232,FeTS2022_01537,4
41,92,FeTS2022_01281,5
42,29,FeTS2022_00139,5
43,8,FeTS2022_00109,5
44,61,FeTS2022_01005,5
45,139,FeTS2022_01444,6
46,140,FeTS2022_01445,6
47,16,FeTS2022_00121,6
48,31,FeTS2022_00142,6
49,26,FeTS2022_00136,6
50,23,FeTS2022_00132,6
51,57,FeTS2022_00831,6
52,153,FeTS2022_01458,7
53,157,FeTS2022_01462,7
54,11,FeTS2022_00112,8
55,21,FeTS2022_00128,8
0,249,FeTS2022_01225,1
1,254,FeTS2022_00318,1
2,276,FeTS2022_00300,1
3,263,FeTS2022_00282,1
4,273,FeTS2022_00241,1
5,262,FeTS2022_01240,1
6,247,FeTS2022_01270,1
7,168,FeTS2022_01473,10
8,17,FeTS2022_00122,11
9,86,FeTS2022_01145,11
10,81,FeTS2022_01140,11
11,178,FeTS2022_01483,12
12,181,FeTS2022_01486,12
13,188,FeTS2022_01493,13
14,193,FeTS2022_01498,13
15,215,FeTS2022_01520,13
16,202,FeTS2022_01507,13
17,212,FeTS2022_01517,13
18,201,FeTS2022_01506,13
19,186,FeTS2022_01491,13
20,217,FeTS2022_01522,14
21,242,FeTS2022_01666,15
22,228,FeTS2022_01533,15
23,115,FeTS2022_01420,17
24,113,FeTS2022_01418,17
25,109,FeTS2022_01414,2
26,44,FeTS2022_00446,20
27,49,FeTS2022_00453,20
28,78,FeTS2022_01025,20
29,65,FeTS2022_01012,20
30,73,FeTS2022_01020,20
31,77,FeTS2022_01024,20
32,70,FeTS2022_01017,20
33,131,FeTS2022_01436,3
34,126,FeTS2022_01431,3
35,132,FeTS2022_01437,3
36,233,FeTS2022_01657,4
37,37,FeTS2022_00149,5
38,62,FeTS2022_01007,5
39,96,FeTS2022_01289,5
40,99,FeTS2022_01292,5
41,27,FeTS2022_00137,6
42,35,FeTS2022_00147,6
43,149,FeTS2022_01454,6
44,136,FeTS2022_01441,6
45,143,FeTS2022_01448,6
46,24,FeTS2022_00133,6
47,162,FeTS2022_01467,7
48,159,FeTS2022_01464,7
49,165,FeTS2022_01470,8
50,3,FeTS2022_00104,8
0,272,FeTS2022_00131,1
1,253,FeTS2022_01251,1
2,275,FeTS2022_01287,1
3,277,FeTS2022_01223,1
4,251,FeTS2022_01237,1
5,274,FeTS2022_00417,1
6,259,FeTS2022_00348,1
7,5,FeTS2022_00106,10
8,22,FeTS2022_00130,10
9,87,FeTS2022_01146,11
10,170,FeTS2022_01475,11
11,7,FeTS2022_00108,11
12,174,FeTS2022_01479,12
13,172,FeTS2022_01477,12
14,211,FeTS2022_01516,13
15,192,FeTS2022_01497,13
16,214,FeTS2022_01519,13
17,216,FeTS2022_01521,13
18,190,FeTS2022_01495,13
19,213,FeTS2022_01518,13
20,198,FeTS2022_01503,13
21,220,FeTS2022_01525,14
22,240,FeTS2022_01664,15
23,224,FeTS2022_01529,15
24,223,FeTS2022_01528,15
25,112,FeTS2022_01417,17
26,110,FeTS2022_01415,2
27,48,FeTS2022_00452,20
28,75,FeTS2022_01022,20
29,79,FeTS2022_01026,20
30,46,FeTS2022_00449,20
31,74,FeTS2022_01021,20
32,54,FeTS2022_00459,20
33,72,FeTS2022_01019,20
34,135,FeTS2022_01440,3
35,122,FeTS2022_01427,3
36,121,FeTS2022_01426,3
37,56,FeTS2022_00563,4
38,55,FeTS2022_00561,4
39,58,FeTS2022_00999,5
40,60,FeTS2022_01003,5
41,2,FeTS2022_00102,5
42,63,FeTS2022_01009,5
43,94,FeTS2022_01283,5
44,141,FeTS2022_01446,6
45,34,FeTS2022_00146,6
46,148,FeTS2022_01453,6
47,150,FeTS2022_01455,6
48,32,FeTS2022_00143,6
49,147,FeTS2022_01452,6
50,103,FeTS2022_01300,6
51,161,FeTS2022_01466,7
52,154,FeTS2022_01459,7
53,152,FeTS2022_01457,7
54,30,FeTS2022_00140,8
0,268,FeTS2022_01036,1
1,271,FeTS2022_01203,1
2,270,FeTS2022_01234,1
3,260,FeTS2022_01236,1
4,243,FeTS2022_01211,1
5,258,FeTS2022_01256,1
6,252,FeTS2022_00313,1
7,28,FeTS2022_00138,10
8,10,FeTS2022_00111,10
9,6,FeTS2022_00107,11
10,80,FeTS2022_01139,11
11,85,FeTS2022_01144,11
12,171,FeTS2022_01476,12
13,175,FeTS2022_01480,12
14,180,FeTS2022_01485,12
15,207,FeTS2022_01512,13
16,210,FeTS2022_01515,13
17,209,FeTS2022_01514,13
18,199,FeTS2022_01504,13
19,182,FeTS2022_01487,13
20,197,FeTS2022_01502,13
21,191,FeTS2022_01496,13
22,221,FeTS2022_01526,14
23,218,FeTS2022_01523,14
24,227,FeTS2022_01532,15
25,239,FeTS2022_01663,15
26,119,FeTS2022_01424,17
27,116,FeTS2022_01421,17
28,107,FeTS2022_01412,2
29,64,FeTS2022_01011,20
30,1,FeTS2022_00101,20
31,53,FeTS2022_00457,20
32,42,FeTS2022_00444,20
33,76,FeTS2022_01023,20
34,47,FeTS2022_00451,20
35,125,FeTS2022_01430,3
36,134,FeTS2022_01439,3
37,130,FeTS2022_01435,3
38,237,FeTS2022_01661,4
39,234,FeTS2022_01658,4
40,95,FeTS2022_01284,5
41,0,FeTS2022_00100,5
42,93,FeTS2022_01282,5
43,18,FeTS2022_00123,5
44,59,FeTS2022_01002,5
45,142,FeTS2022_01447,6
46,145,FeTS2022_01450,6
47,144,FeTS2022_01449,6
48,104,FeTS2022_01302,6
49,4,FeTS2022_00105,6
50,102,FeTS2022_01298,6
51,33,FeTS2022_00144,6
52,151,FeTS2022_01456,7
53,155,FeTS2022_01460,7
54,160,FeTS2022_01465,7
55,163,FeTS2022_01468,8
56,9,FeTS2022_00110,8
0,90,FeTS2022_01165,19
2,91,FeTS2022_01166,19
3,89,FeTS2022_01164,19
0,38,FeTS2022_00150,9
2,166,FeTS2022_01471,9
3,25,FeTS2022_00134,9
